AppID,Name,Release date,Estimated owners,Peak CCU,Required age,Price,DLC count,About the game,Supported languages,Full audio languages,Reviews,Header image,Website,Support url,Support email,Windows,Mac,Linux,Metacritic score,Metacritic url,User score,Positive,Negative,Score rank,Achievements,Recommendations,Notes,Average playtime forever,Average playtime two weeks,Median playtime forever,Median playtime two weeks,Developers,Publishers,Categories,Genres,Tags,Screenshots,Movies
1212760,"Cyborg Earthworm","Oct 16, 2020","0 - 20000",0,0,4.99,0,"Cyborg Earthworm is a 'Snake' automation game. The worm follows the rules of the famous Snake game, and you can program it. Develop a strategy and let the worm follow it without your involvement. Solve and optimize 20+ areas, each of which contains a virtually unlimited number of procedurally generated levels. Watch the worm dominate the levels automatically without having to pilot it. Reach the maximum possible length, filling all free space. Use a variety of tools like paint spray for leaving marks in the soil and internal worm memory for tracking things.","['English']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/1212760/header.jpg?t=1602888428","http://swifton.art","","[email]",True,False,False,0,"",0,0,0,"",0,0,"",0,0,0,0,"Anton Swifton","Anton Swifton","Single-player","Indie,Simulation,Early Access","","https://cdn.akamai.steamstatic.com/steam/apps/1212760/ss_6b4036105a13a6f60916bfbeca34ba94c9f6155b.1920x1080.jpg?t=1602888428,https://cdn.akamai.steamstatic.com/steam/apps/1212760/ss_a15f5da02b23386bd77a67affde6aabc6f01f1c8.1920x1080.jpg?t=1602888428,https://cdn.akamai.steamstatic.com/steam/apps/1212760/ss_06ef1a44955f7645b2949b29d094f66910800333.1920x1080.jpg?t=1602888428,https://cdn.akamai.steamstatic.com/steam/apps/1212760/ss_c97d0c948531f7a0529c5e61135f69f105f73d34.1920x1080.jpg?t=1602888428,https://cdn.akamai.steamstatic.com/steam/apps/1212760/ss_f88dc3f3a2d1e5b545de07832c91755ff049cc9c.1920x1080.jpg?t=1602888428,https://cdn.akamai.steamstatic.com/steam/apps/1212760/ss_f9b8d65351357dd60fc2a6254027d19b17f6fbbb.1920x1080.jpg?t=1602888428,https://cdn.akamai.steamstatic.com/steam/apps/1212760/ss_820c9b53d5c946130db7152d3cf14b5ef8471a35.1920x1080.jpg?t=1602888428","http://cdn.akamai.steamstatic.com/steam/apps/256803877/movie_max.mp4?t=1602063442"
892990,"Sable's Grimoire: A Dragon's Treasure","Jul 31, 2020","0 - 20000",1,0,5.99,2,"Note: this game is a sequel to Sable's Grimoire / However, this game also contains an option to add supplementary narration which explains events and terminology from the first game. So while it is still recommended that you play the original first, it is not strictly required. Sable's Grimoire is a visual novel series set in a fantasy world filled with magic and monsters. It follows the adventures of Sable, a young human who wants to become a magic researcher, during his time at Amadronia Academy. Sable spends his everyday life at Amadronia surrounded by demi-humans, including elves, pixies, and succubi, as he learns more about this magical world and the creatures within it. With Sable's first year at Amadronia coming to an end, he wants nothing more than to spend the upcoming break at the academy, studying in peace while his friends and classmates head home for the holidays. However, his half-dragon best friend and roommate, Drakan, has other plans in store for him. She has been trying to get him to visit her home for months now, and with a sizeable break right before around the corner, that time has finally come. Before the duo can set off, a surprise visit from Drakan's mother, Nidhogg, gives them reason to pause. Holding an ominous necklace in her hand, she forces the seemingly cursed artifact onto Sable, then sets him up with one trial after another. Dragged to either extreme by these two frightfully powerful beings, will Sable manage to survive the holidays in one piece? Story with 168k word count leading to four different endings 28 CGs (plus 2 more with the 18+ patch) Optional explanations, so players can either learn the world or skip things explained in the first game Glossary and cast screens provide additional information about the game's characters and terminology All original artwork and music made specifically for this series","['English']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/892990/header.jpg?t=1596238328","https://zetsubou.games/","https://twitter.com/zetsubougames","",True,True,True,0,"",0,49,0,"",16,0,"This game contains sexual references",0,0,0,0,"Zetsubou","Zetsubou","Single-player,Steam Achievements,Full controller support","Casual,Indie,Simulation","Indie,Casual,Simulation,Sexual Content,Visual Novel,Anime,Comedy,Romance","https://cdn.akamai.steamstatic.com/steam/apps/892990/ss_f6384e42c17b20c205cd82d574e3e3928d67dca2.1920x1080.jpg?t=1596238328,https://cdn.akamai.steamstatic.com/steam/apps/892990/ss_dc3b01ca7fb21f2a471d8c8485ed31ca2cc1f182.1920x1080.jpg?t=1596238328,https://cdn.akamai.steamstatic.com/steam/apps/892990/ss_265f36953e0a504724456dc5df16508cbc314692.1920x1080.jpg?t=1596238328,https://cdn.akamai.steamstatic.com/steam/apps/892990/ss_d7bf72e0409bbebff8fcc023b3a8746c4484da7a.1920x1080.jpg?t=1596238328,https://cdn.akamai.steamstatic.com/steam/apps/892990/ss_8bf5816f272652b1c000e59a34fbe81849de3f5f.1920x1080.jpg?t=1596238328","http://cdn.akamai.steamstatic.com/steam/apps/256786902/movie_max.mp4?t=1590671738"
25010,"Lugaru HD","Oct 8, 2010","100000 - 200000",1,0,9.99,0,"Follow Turner, a rebel bunny rabbit with impressive combat skills in his quest to find those responsible for slaughtering his village. Uncover a far-reaching conspiracy involving the corrupt leaders of the rabbit republic and the wolves of the nearby lands. Streamlined Combat: Gone are the days of combo memorization and button mashing. Lugaru uses a context-sensitive combat system to put all the moves at your finger tips. It’s up to you to choose the right move at the right time and think your way through the fights. Open-Ended Strategy: Each level presents you with an environment and a series of enemies. How you choose to defeat your adversaries is entirely up to you. Storm in from the front and fight everyone at once or ambush your foes one at a time with stealth attacks. Ragdoll Physics: Not only does striking your enemies do damage, but so does colliding with the environment once you’ve knocked them off their feet. Nothing does more damage than a swift rabbit kick that sends the enemy hurtling into a stone wall. Environmental Detail: Factors like wind direction and whether or not you remembered to clean the blood off your knife affect your ability to sneak up on the enemy undetected. Brutal AI: Enemies in Lugaru prefer unfair fights. Expect them to shout for back up, attack in groups, and exploit any superior weaponry they can find. Moddability: Turning on Lugaru’s debug mode gives you access to the map editor so you can build your own levels, campaigns and mods. Debug mode also enables crazy cheats that allow players to fly, have infinite health, explode enemies’ heads and set themselves on fire further igniting anyone who comes too close. New HD Textures: The original Lugaru has gotten a more modern, graphical makeover while still staying true to the game’s spirit. Special thanks to Tim Soret for his HD texture pack.","['English']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/25010/header.jpg?t=1586267846","http://www.wolfire.com/","","",True,True,True,0,"",0,380,100,"",0,257,"",74,0,74,0,"Wolfire Games","Wolfire Games","Single-player","Action","Action,3D Fighter,Indie,Martial Arts,Parkour,Beat 'em up,Singleplayer,Fighting,Difficult,Adventure,Open World,Atmospheric,RPG,Sandbox,Swordplay,3D,Third Person,6DOF","https://cdn.akamai.steamstatic.com/steam/apps/25010/ss_c4d0d9e50c91331d9f2f58b2004a7457345d0492.1920x1080.jpg?t=1586267846,https://cdn.akamai.steamstatic.com/steam/apps/25010/ss_5d7acc125d781e7a2b8e2422179098e5e44da340.1920x1080.jpg?t=1586267846,https://cdn.akamai.steamstatic.com/steam/apps/25010/ss_8f7930cdde959a1e6a4bf8b86ee6c2ba4ea1f38d.1920x1080.jpg?t=1586267846,https://cdn.akamai.steamstatic.com/steam/apps/25010/ss_3803004fbda8c316568f9b95c2c2aa89860a9c8c.1920x1080.jpg?t=1586267846,https://cdn.akamai.steamstatic.com/steam/apps/25010/ss_ea0ac8f320bbc1cd1aa6c7968a1774900c8407dd.1920x1080.jpg?t=1586267846,https://cdn.akamai.steamstatic.com/steam/apps/25010/ss_c7cd14e468517bfec89f0bce1ca55d938170eed7.1920x1080.jpg?t=1586267846,https://cdn.akamai.steamstatic.com/steam/apps/25010/ss_8904af693d9e46050b12032d0f5dac0b0ff6fbf0.1920x1080.jpg?t=1586267846,https://cdn.akamai.steamstatic.com/steam/apps/25010/ss_2cc1907b986766ad59706211f38884be203baef4.1920x1080.jpg?t=1586267846,https://cdn.akamai.steamstatic.com/steam/apps/25010/ss_ff2f9a0553ab77061211903782f9301ee9f09909.1920x1080.jpg?t=1586267846,https://cdn.akamai.steamstatic.com/steam/apps/25010/ss_16ca10f8a841a98d8ad6972c0f27b915fce3eb76.1920x1080.jpg?t=1586267846,https://cdn.akamai.steamstatic.com/steam/apps/25010/ss_d85a29c9c01cde2173a129b4b5f795e996a81c00.1920x1080.jpg?t=1586267846,https://cdn.akamai.steamstatic.com/steam/apps/25010/ss_153174a147791337833d51aa6dbf2b5640316571.1920x1080.jpg?t=1586267846,https://cdn.akamai.steamstatic.com/steam/apps/25010/ss_32091ffaf8819b7d8c79f0c09eb5c5ce6dccc3dd.1920x1080.jpg?t=1586267846,https://cdn.akamai.steamstatic.com/steam/apps/25010/ss_095a6c380077c8a38dd8077926c558cd4fb67912.1920x1080.jpg?t=1586267846,https://cdn.akamai.steamstatic.com/steam/apps/25010/ss_ab01243f1fd378257a6eb0523ac0303e82a84e91.1920x1080.jpg?t=1586267846",""
1345810,"mojica","Aug 1, 2020","0 - 20000",0,0,1.99,0,"'Only the keyboard is used in this game!' About this game Beat looming enemies with your typing skill! Switch lanes and defeat enemies by typing letters. Destroy all enemies before they reach the defense line! If you defeat all waves, you complete the game. This is an all-new typing game with strategy and a thrill. It has 3 difficulties and eternal mode. You can play it without a mouse！","['English']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/1345810/header.jpg?t=1596270386","","","[email]",True,False,False,0,"",0,0,1,"",0,0,"",0,0,0,0,"Meguro Ryo","Meguro Ryo","Single-player","Casual,Indie","Casual,Word Game,2D,Puzzle,Stylized,Singleplayer,Indie","https://cdn.akamai.steamstatic.com/steam/apps/1345810/ss_bb9032609b2625149e589fad8294023947a5f7ee.1920x1080.jpg?t=1596270386,https://cdn.akamai.steamstatic.com/steam/apps/1345810/ss_b6e07cca4fb77931b9dad801c47b643fe1a2f028.1920x1080.jpg?t=1596270386,https://cdn.akamai.steamstatic.com/steam/apps/1345810/ss_0979324d799c73dea1e25c27155a309dcd36bd2a.1920x1080.jpg?t=1596270386,https://cdn.akamai.steamstatic.com/steam/apps/1345810/ss_a2ffb1d1a93d73c6241901382ed38b25b8875d31.1920x1080.jpg?t=1596270386,https://cdn.akamai.steamstatic.com/steam/apps/1345810/ss_0dd381d62c8f957061b51a8c17c80b77ccc59e12.1920x1080.jpg?t=1596270386","http://cdn.akamai.steamstatic.com/steam/apps/256791084/movie_max.mp4?t=1596270382"
1711940,"beVaiR","Dec 6, 2021","0 - 20000",0,0,29.99,1,"beVaiR is a unique combination of story and immersive VR strategy game. Immerse yourself in a dystopian future, join a faction and help it dominate by collecting, modifying and shooting energy. Create new nodes and manipulate the neural network surrounding you. Find a way to influence the AI and pry all secretes out of it. Prevent the network from being sabotaged or take advantage of it. Choose your favorite playlist and let the network respond to songs from your local music library. Unveil the puzzle by uncovering the entire story of lies and intrigue. Be strategic. beVaiR.","['English', 'German']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/1711940/header.jpg?t=1639507607","https://www.bevairgame.com/","","[email]",True,False,False,0,"",0,4,1,"",30,0,"beVaiR is a serious game that deals with the topics violence, drug use and sexuality for educational purposes. All references to these topics are discussed exclusively in text form. At no time are violent, sexual or illegal acts visually depicted.",0,0,0,0,"Randalyn Rage UG (haftungsbeschränkt)","Randalyn Rage UG (haftungsbeschränkt)","Single-player,Steam Achievements,Steam Cloud","Action,Casual,Indie,Strategy","Strategy,Cyberpunk,Futuristic,Story Rich,Transhumanism,Dynamic Narration,Post-apocalyptic,Hacking,Education,Dystopian,VR,Sci-fi,Rhythm,Exploration,Shooter,Tactical,Casual,Action,Music,Artificial Intelligence","https://cdn.akamai.steamstatic.com/steam/apps/1711940/ss_45a3ce96271e4426b2073ce56c15744a1310c40c.1920x1080.jpg?t=1639507607,https://cdn.akamai.steamstatic.com/steam/apps/1711940/ss_dfc63504d594fd1a04a8dc70a60ecab85f9b67d7.1920x1080.jpg?t=1639507607,https://cdn.akamai.steamstatic.com/steam/apps/1711940/ss_d97b3f31b61840bbab8cc7f78954bdf913ab5c1d.1920x1080.jpg?t=1639507607,https://cdn.akamai.steamstatic.com/steam/apps/1711940/ss_a06c102b21fb5b29f4602734a4be5a0dcc2983b0.1920x1080.jpg?t=1639507607,https://cdn.akamai.steamstatic.com/steam/apps/1711940/ss_d88d362b98d60da2bf2a50ae63322dd2a021964b.1920x1080.jpg?t=1639507607,https://cdn.akamai.steamstatic.com/steam/apps/1711940/ss_cf24071f0b5d52e413a9d4e327888498af556e19.1920x1080.jpg?t=1639507607,https://cdn.akamai.steamstatic.com/steam/apps/1711940/ss_030336de63923fcc5548c8705f59dcc3f40794ac.1920x1080.jpg?t=1639507607","http://cdn.akamai.steamstatic.com/steam/apps/256861569/movie_max.mp4?t=1637601688"
1701950,"Crossing Guard Joe","Mar 4, 2022","0 - 20000",0,0,5.99,0,"Experience the thrills and spills of being a crossing guard in this action arcade game! Step into the working man's boots of Crossing Guard Joe as he battles the combined forces of angry motorists and bureaucratic red tape. The gameplay requires hands-on action and quick thinking. The drivers of Monoxide City have no respect for traffic laws, pedestrians, common decency, or YOU. They won't stop for anything so you'll need to be quick on your feet and able to make snap-decisions to safely guide all the kids across the street. 5 days a week for 5 weeks. As you progress through the 25 LEVEL CAMPAIGN you will face ever-worsening traffic conditions and environmental hazards. You start the game off with nothing but your trusty stop-sign and your pointing-arm, but as you progress you might find helpful objects, like barriers and traffic lights. Your score is determined by speed, crossing-combos, and of course how many kids you manage to get across the street. Refine your strategy for each level for better scores and reach for the top spot on the ONLINE LEADERBOARDS. Test the limits of your crossing guard skills in the CHALLENGE MODE! Good luck out there, Joe. The kids of Monoxide City are counting on YOU!","['English', 'Korean', 'Simplified Chinese', 'French']","['English', 'Korean', 'Simplified Chinese', 'French']","","https://cdn.akamai.steamstatic.com/steam/apps/1701950/header.jpg?t=1647161128","","","[email]",True,False,False,0,"",0,7,1,"",15,0,"",0,0,0,0,"September Games","September Games","Single-player,Steam Achievements,Full controller support,Steam Cloud,Steam Leaderboards","Action,Casual,Simulation","Action,Casual,Arcade,Simulation,Lemmings,Pixel Graphics,Transportation,Management,Singleplayer,Comedy,America,Cartoony,2D,Platformer,2D Platformer,Retro","https://cdn.akamai.steamstatic.com/steam/apps/1701950/ss_8c396c2864c56225c19ba6d270d99dd5dbffe527.1920x1080.jpg?t=1647161128,https://cdn.akamai.steamstatic.com/steam/apps/1701950/ss_039dc21ff5eda6cc4b2221e8bf66027de82c1a23.1920x1080.jpg?t=1647161128,https://cdn.akamai.steamstatic.com/steam/apps/1701950/ss_2b942201ed6d1c9c2e905a017364d3e2ac23f438.1920x1080.jpg?t=1647161128,https://cdn.akamai.steamstatic.com/steam/apps/1701950/ss_25cd8d7f1fdf87a8b9f16ee78978d22bdabcd209.1920x1080.jpg?t=1647161128,https://cdn.akamai.steamstatic.com/steam/apps/1701950/ss_3e122d2f5f77e8236a4104a804ad69a9e5b4ed5f.1920x1080.jpg?t=1647161128,https://cdn.akamai.steamstatic.com/steam/apps/1701950/ss_a2acac0aad9a123ec6b0be00ef7dae703abbca3b.1920x1080.jpg?t=1647161128,https://cdn.akamai.steamstatic.com/steam/apps/1701950/ss_a5cd60e0caaddb922d7a2a2a698afa646d54446a.1920x1080.jpg?t=1647161128","http://cdn.akamai.steamstatic.com/steam/apps/256876195/movie_max.mp4?t=1646222695"
958210,"Pixelmash","Nov 5, 2018","0 - 20000",2,0,17.49,0,"Pixelmash allows artists and game makers to craft pixel art and animations using a completely new technique, based on painting or importing an image in a high-resolution layer, while non-destructively pixelizing and applying other layer effects to create incredible pixel art. This makes several traditionally difficult pixel art tasks much easier: Making outlines, shading, and dithering easily adjustable by having them applied non-destructively as layer effects. Creating animations using layer transforms (rather than having to paint every frame pixel-by-pixel). Easily creating different resolutions and color variants of the same image. Converting photos or other hi-res artwork into pixel art using layer effects and the resolution slider. And much more! It's a brilliant new art tool for game makers, artists, hobbyists, kids, and lovers of the 8-bit and 16-bit era.","['English']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/958210/header.jpg?t=1644862133","http://nevercenter.com/pixelmash/support/?src=steam","https://www.nevercenter.com","[email]",True,False,False,0,"",0,30,14,"",0,0,"",177,0,177,0,"Nevercenter","Nevercenter","","Animation & Modeling,Design & Illustration","Design & Illustration,Animation & Modeling","https://cdn.akamai.steamstatic.com/steam/apps/958210/ss_48c01aff6d2d027c54432f0da49c628d67722ad9.1920x1080.jpg?t=1644862133,https://cdn.akamai.steamstatic.com/steam/apps/958210/ss_f0b0846bac46d0186cac1fcc4acb715de251aee7.1920x1080.jpg?t=1644862133,https://cdn.akamai.steamstatic.com/steam/apps/958210/ss_4bc8f46871492f4e032f27e45b299191f557e738.1920x1080.jpg?t=1644862133,https://cdn.akamai.steamstatic.com/steam/apps/958210/ss_a447a85bbd1bb13542541bb6a8f540f918792e71.1920x1080.jpg?t=1644862133,https://cdn.akamai.steamstatic.com/steam/apps/958210/ss_3d18a95f9d1168efccb8649a7bd9e1a1beb02375.1920x1080.jpg?t=1644862133,https://cdn.akamai.steamstatic.com/steam/apps/958210/ss_bb4e4e9973ab61603d60b662185b83f851060307.1920x1080.jpg?t=1644862133,https://cdn.akamai.steamstatic.com/steam/apps/958210/ss_fd1c3da8e8e700b0e235aebf3abf7d9c7a7c8073.1920x1080.jpg?t=1644862133,https://cdn.akamai.steamstatic.com/steam/apps/958210/ss_53593ff55f17f26c2f7942965d5ffb2e585c77df.1920x1080.jpg?t=1644862133","http://cdn.akamai.steamstatic.com/steam/apps/256792849/movie_max.mp4?t=1594795638,http://cdn.akamai.steamstatic.com/steam/apps/256731822/movie_max.mp4?t=1539657889"
